Error: missing newline in C:\Users\Anton\Documents\VuGen\Scripts\UC1_LogInOut\..\Data\UserData.dat	[MsgId: MERR-13874]
Action.c(17): t=100188ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_url("WebTours") was successful, 10079 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,0568 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(29): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(31): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(31): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(31): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(34): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(34): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "password" =  "pass5678"	[MsgId: MMSG-13992]
Action.c(38): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(38): t=105189ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(38): t=105189ms: 503-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(38):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(38):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729007227\r\n
Action.c(38):     Content-Length: 105\r\n
Action.c(38):     \r\n
Action.c(38): t=105189ms: 105-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(38):     userSession=140057.28853787HcAtVQzpHHQVzzzHtDccfpViAzHf&username=user2&password=pass5678&J
Action.c(38):     SFormSubmit=off
Action.c(38): t=105190ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=105190ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=105190ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=105190ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=105221ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=105221ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=105227ms: 379-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 15:47:12 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Set-Cookie: MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&114&lastName&Smith
Action.c(38):     %0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A; path=/\r\n
Action.c(38):     Keep-Alive: timeout=5, max=97\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=105227ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(38):     1e1\r\n
Action.c(38): t=105227ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(38):     \r\n
Action.c(38): t=105227ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(38):     <!--\n
Action.c(38):     User password was correct - added a cookie with the user's default\n
Action.c(38):     information.  Set the user up to make reservations...\n
Action.c(38):     \n
Action.c(38):     --->\n
Action.c(38):     \n
Action.c(38):     <html>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(38):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(38):     ize="noresize" scrolling="auto"/>\n
Action.c(38):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(38):     resize" scrolling="auto"/>\n
Action.c(38):     </frameset>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): t=105228ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=105228ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=105228ms: Connected socket [1] from 127.0.0.1:41827 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(38): t=105228ms: 573-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(38):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729007227; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(38):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=105229ms: Connected socket [2] from 127.0.0.1:41828 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=105229ms: 568-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(38):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729007227; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(38):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=105230ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=105230ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(38): t=105265ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 15:47:12 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Mon, 14 Oct 2024 15:47:12 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=105265ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(38):     5ca\r\n
Action.c(38): t=105266ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(38):     \r\n
Action.c(38): t=105266ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     \n
Action.c(38):     <style>\n
Action.c(38):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(38):     N: none}\n
Action.c(38):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(38):     CORATION: underline}\n
Action.c(38):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     </style>\n
Action.c(38):     \n
Action.c(38):     <BR><BR><center>\n
Action.c(38):     \n
Action.c(38):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(38):     RC="/WebTours/images/flights.gif" \n
Action.c(38):     ALT="Search Flights Button"/></A>\n
Action.c(38):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(38):     WebTours/images/itinerary.gif" \n
Action.c(38):     ALT="Itinerary Button"/></A>\n
Action.c(38):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(38):     ours/images/in_home.gif" \n
Action.c(38):     ALT="Home Button"/></A>\n
Action.c(38):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(38):     es/signoff.gif" \n
Action.c(38):     ALT="SignOff Button"/></A></center>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): t=105267ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=105267ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=105267ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=105267ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(38): t=105267ms: 584-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(38):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729007227; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(38):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=105268ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 15:47:12 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=105268ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(38):     397\r\n
Action.c(38): t=105268ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(38):     \r\n
Action.c(38): t=105268ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Welcome to Web Tours</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(38):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(38):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(38):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user2</b>, to the Web Tours
Action.c(38):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(38):     , \n
Action.c(38):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(38):     you're done!\n
Action.c(38):     </blockquote>\n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): t=105269ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=105269ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(38): t=105269ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=105269ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(38): t=105269ms: Connected socket [3] from 127.0.0.1:41830 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(38): t=105269ms: 586-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(38):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729007227; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(38):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=105269ms: Connected socket [4] from 127.0.0.1:41831 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(38): t=105269ms: 584-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(38):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
