Virtual User Script started at: 16.10.2024 18:52:59	[MsgId: MMSG-15967]
Action.c(38): t=205258ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Welcome to Web Tours</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(38):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(38):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(38):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user2</b>, to the Web Tours
Action.c(38):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(38):     , \n
Action.c(38):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(38):     you're done!\n
Action.c(38):     </blockquote>\n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): t=205258ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 16 Oct 2024 15:56:24 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "7900000000c022-2dd-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 733\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=205258ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(38): t=205258ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=205258ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 16 Oct 2024 15:56:24 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "5600000000bf7f-2b0-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 688\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=205259ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(38): t=205259ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=205259ms: Connected socket [5] from 127.0.0.1:36834 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(38): t=205259ms: 584-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(38):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     Origin: http://localhost:1080\r\n
Action.c(38):     Priority: u=4\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(38):     .0\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1729094179; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(38):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(38):     \r\n
Action.c(38): t=205259ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=205259ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(38): t=205259ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 16 Oct 2024 15:56:24 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "200000000c101-2ef-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 751\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=205259ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(38): t=205259ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=205287ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 16 Oct 2024 15:56:24 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "4d00000000bee0-2d6-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 726\r\n
Action.c(38):     Keep-Alive: timeout=5, max=96\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=205287ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(38): t=205287ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(38): Registered web_reg_find successful for "Text=Welcome, <b>user2</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_submit_form("login.pl") was successful, 5780 body bytes, 2058 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0948 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(46): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(48): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(50): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(50): t=210296ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=210296ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(50): t=210296ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(50): t=210296ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=210296ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(50): t=210296ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=210296ms: Connected socket [0] from 127.0.0.1:36862 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(50): t=210296ms: 554-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(50):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(50):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(50):     Priority: u=4\r\n
Action.c(50):     Upgrade-Insecure-Requests: 1\r\n
Action.c(50):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(50):     .0\r\n
Action.c(50):     Accept-Encoding: gzip, deflate\r\n
Action.c(50):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: localhost:1080\r\n
Action.c(50):     Cookie: MSO=SID&1729094179; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(50):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(50):     \r\n
Action.c(50): t=210322ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Wed, 16 Oct 2024 15:56:29 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Set-Cookie: MSO=SID&1729094189; path=/\r\n
Action.c(50):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 15-Oct-2024 15:56:29 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=210322ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(50):     2ae\r\n
Action.c(50): t=210322ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(50):     \r\n
Action.c(50): t=210322ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(50):     <!-- \n
Action.c(50):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(50):      Also, the server options have been loaded into the cookie called\n
Action.c(50):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(50):      --->\n
Action.c(50):     \n
Action.c(50):     <html>\n
Action.c(50):     <title>Web Tours</title>\n
Action.c(50):        <!-- Frame Set -->\n
Action.c(50):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(50):           <!-- Navigation Frame -->\n
Action.c(50):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):           <!-- Home Frame -->\n
Action.c(50):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):        </frameset>\n
Action.c(50):     </html>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>
Action.c(50): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(50): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(50): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(50): t=210323ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=36)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     \t<title>Web Tours</title>\n
Action.c(50):     </HEAD>\n
Action.c(50):     <style>\n
Action.c(50):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(50):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(50):     N: none}\n
Action.c(50):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(50):     CORATION: underline}\n
Action.c(50):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     </style>\n
Action.c(50):     <body bgcolor="#e0e7f1">\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <br/>\n
Action.c(50):     <table border="0">\n
Action.c(50):     <tr><td></td></tr>\n
Action.c(50):     <TR><TD></TD></TR>\n
Action.c(50):     <TR><TD>\n
Action.c(50):     <blockquote>\n
Action.c(50):     <H1><b>Web Tours</b></H1>\n
Action.c(50):     Welcome to the Web Tours site.\n
Action.c(50):     <br/>\n
Action.c(50):     To make reservations,please enter your account information to the left.\n
Action.c(50):     <br/>\n
Action.c(50):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(50):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(50):     <br/>\n
Action.c(50):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(50):     tration</b></A> link.\n
Action.c(50):     <br/><br/><br/><br/><br/><br/>\n
Action.c(50):     <br/><small>\n
Action.c(50):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(50):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(50):     </small>\n
Action.c(50):     </blockquote></TD>\n
Action.c(50):     <TD></TD></TR>\n
Action.c(50):     </table>\n
Action.c(50):     </body>\n
Action.c(50):     </HTML>\n
Action.c(50): t=210323ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(50): t=210323ms: 413-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(50):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(50):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(50):     Priority: u=4\r\n
Action.c(50):     Upgrade-Insecure-Requests: 1\r\n
Action.c(50):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(50):     .0\r\n
Action.c(50):     Accept-Encoding: gzip, deflate\r\n
Action.c(50):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: localhost:1080\r\n
Action.c(50):     Cookie: MSO=SID&1729094189\r\n
Action.c(50):     \r\n
Action.c(50): t=210323ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): t=210323ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(50): t=210326ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(50): t=210326ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=210348ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Wed, 16 Oct 2024 15:56:29 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Expires: Tue, 15 Oct 2024 15:56:29 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=99\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=210348ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(50):     5d2\r\n
Action.c(50): t=210348ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(50):     \r\n
Action.c(50): t=210348ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(50):     <!DOCTYPE html\n
Action.c(50):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(50):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(50):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(50):     <head>\n
Action.c(50):     <title>Web Tours Navigation Bar</title>\n
Action.c(50):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(50):     </head>\n
Action.c(50):     <body bgcolor="#E0E7F1">\n
Action.c(50):     <style>\n
Action.c(50):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(50):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     </style>\n
Action.c(50):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(50):     <input type="hidden" name="userSession" value="140064.332847307HcAtffQpVcAiDDDDtDccHpDftHc
Action.c(50):     f"/>\n
Action.c(50):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Password</small></td>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(50):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(50):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
