Virtual User Script started at: 15.10.2024 19:13:35	[MsgId: MMSG-15967]
Action.c(108): t=56393ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=56393ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(108): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_image("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0518 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(114): Notify: Transaction "UC6_Register" ended with a "Pass" status (Duration: 18,2897 Think Time: 18,0320 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 19,7100 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
t=76103ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=76103ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=76103ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=76103ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=76103ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=76103ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(21): Notify: Saving Parameter "login = zfsSy3YivgRioQaw".	[MsgId: MMSG-13798]
Action.c(22): Notify: Saving Parameter "password = 9M1zbFElbGcmqssb".	[MsgId: MMSG-13798]
Action.c(23): Notify: Saving Parameter "firstname = Ev9lVLOzbXbdJZyA".	[MsgId: MMSG-13798]
Action.c(24): Notify: Saving Parameter "lastName = USJ1I5KjoQkeEuMo".	[MsgId: MMSG-13798]
Action.c(25): Notify: Saving Parameter "address1 = 9FqiQt3E0MGloz4KwG2arFuTfEPP4A".	[MsgId: MMSG-13798]
Action.c(26): Notify: Saving Parameter "address2 = haiFe6ybLjAds09zuKgv9QKYrtHhTi".	[MsgId: MMSG-13798]
Action.c(27): Notify: Transaction "UC6_Register" started.	[MsgId: MMSG-16999]
Action.c(28): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(28): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Priority: u=2" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(30): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(34): Notify: Transaction "open_web_tours" started.	[MsgId: MMSG-16999]
Action.c(37): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(37): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(39): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(39): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(39): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(46): t=76104ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=76105ms: Connected socket [0] from 127.0.0.1:45937 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(46): t=76105ms: 311-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=45)
Action.c(46):     GET /WebTours/ HTTP/1.1\r\n
Action.c(46):     Priority: u=2\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=76105ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=45)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 15 Oct 2024 16:14:51 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(46):     ETag: "200000000c106-16e-4ddb1559ac980"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 366\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=76105ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=45)
Action.c(46):     <HTML>\n
Action.c(46):     <HEAD>\n
Action.c(46):     <title>Web Tours</title>\n
Action.c(46):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(46):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(46):      marginwidth="2"/>\n
Action.c(46):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(46):     ize" marginheight="2" marginwidth="2" />\n
Action.c(46):     </frameset>\n
Action.c(46):     </HEAD>\n
Action.c(46):     </HTML>\n
Action.c(46):     \n
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): t=76106ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(46): t=76106ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=76106ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=76106ms: Connected socket [1] from 127.0.0.1:45938 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=76106ms: 364-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=46)
Action.c(46):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(46):     Priority: u=2\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=76106ms: Connected socket [2] from 127.0.0.1:45939 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=76106ms: 375-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(46):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(46):     Priority: u=2\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=76106ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=46)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 15 Oct 2024 16:14:51 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(46):     ETag: "200000000be50-2c6-4ddb1559ac980"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 710\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: text/html\r\n
Action.c(46):     \r\n
Action.c(46): t=76107ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=46)
Action.c(46):     <!DOCTYPE html>\n
Action.c(46):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(46):     <HEAD></HEAD>\n
Action.c(46):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(46):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(46):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(46):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(46):     \t\t\t<tr>\n
Action.c(46):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(46):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(46):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(46):     \t\t\t\t<td align="right"></td>\n
Action.c(46):     \t\t\t\t<td></td>\n
Action.c(46):     \t\t\t</tr>\n
Action.c(46):     \t\t</table>\n
Action.c(46):     \t</BODY>\n
Action.c(46):     </HTML>
Action.c(46): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): t=76107ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(46): t=76107ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=76107ms: 382-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=48)
Action.c(46):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(46):     Priority: u=2\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=76107ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=76107ms: Connected socket [3] from 127.0.0.1:45940 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(46): t=76107ms: 383-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=49)
Action.c(46):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(46):     Priority: u=2\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     \r\n
Action.c(46): t=76108ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=48)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 15 Oct 2024 16:14:51 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "5500000000bf28-259-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 601\r\n
Action.c(46):     Keep-Alive: timeout=5, max=99\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/png\r\n
Action.c(46):     \r\n
Action.c(46): t=76108ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=48)
Action.c(46): t=76108ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(46): t=76108ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=49)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 15 Oct 2024 16:14:51 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(46):     ETag: "200000000c105-105b-4ea5a26938180"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 4187\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/png\r\n
Action.c(46):     \r\n
Action.c(46): t=76108ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=49)
Action.c(46): t=76108ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(46): t=76130ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 15 Oct 2024 16:14:51 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Set-Cookie: MSO=SID&1729008891; path=/\r\n
Action.c(46):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 14-Oct-2024 16:14:51 GMT\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Transfer-Encoding: chunked\r\n
Action.c(46):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(46):     \r\n
Action.c(46): t=76130ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(46):     2ae\r\n
Action.c(46): t=76130ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(46):     \r\n
Action.c(46): t=76130ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(46):     <!-- \n
Action.c(46):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(46):      Also, the server options have been loaded into the cookie called\n
Action.c(46):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(46):      --->\n
Action.c(46):     \n
Action.c(46):     <html>\n
Action.c(46):     <title>Web Tours</title>\n
Action.c(46):        <!-- Frame Set -->\n
Action.c(46):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(46):           <!-- Navigation Frame -->\n
Action.c(46):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(46):                 noresize="noresize" scrolling="auto"/>\n
Action.c(46):           <!-- Home Frame -->\n
Action.c(46):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(46):                 noresize="noresize" scrolling="auto"/>\n
Action.c(46):        </frameset>\n
Action.c(46):     </html>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): t=76131ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=76131ms: 416-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=50)
Action.c(46):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(46):     Priority: u=2\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1729008891\r\n
Action.c(46):     \r\n
Action.c(46): t=76132ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=76132ms: 412-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=51)
Action.c(46):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(46):     Priority: u=2\r\n
Action.c(46):     Upgrade-Insecure-Requests: 1\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1729008891\r\n
Action.c(46):     \r\n
Action.c(46): t=76132ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(46):     0\r\n
