Error: missing newline in C:\Users\Anton\Documents\VuGen\Scripts\UC5_Del_bill\..\Data\UserData.dat	[MsgId: MERR-13874]
Action.c(15):     To make reservations,please enter your account information to the left.\n
Action.c(15):     <br/>\n
Action.c(15):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(15):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(15):     <br/>\n
Action.c(15):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(15):     tration</b></A> link.\n
Action.c(15):     <br/><br/><br/><br/><br/><br/>\n
Action.c(15):     <br/><small>\n
Action.c(15):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(15):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(15):     </small>\n
Action.c(15):     </blockquote></TD>\n
Action.c(15):     <TD></TD></TR>\n
Action.c(15):     </table>\n
Action.c(15):     </body>\n
Action.c(15):     </HTML>\n
Action.c(15): t=60182ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(15): t=60208ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=46)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Tue, 08 Oct 2024 12:11:25 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: Mon, 07 Oct 2024 12:11:25 GMT\r\n
Action.c(15):     Keep-Alive: timeout=5, max=98\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=60208ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=46)
Action.c(15):     5d2\r\n
Action.c(15): t=60208ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=46)
Action.c(15):     \r\n
Action.c(15): t=60208ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=46)
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>Web Tours Navigation Bar</title>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     <style>\n
Action.c(15):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(15):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(15):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(15):     </style>\n
Action.c(15):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(15):     <input type="hidden" name="userSession" value="140007.248683678HcAVzccpiftVzzzHtDcAQpHDHVc
Action.c(15):     f"/>\n
Action.c(15):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Password</small></td>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(15):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(15):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(15):     </form>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(15): t=60209ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=60209ms: 417-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=48)
Action.c(15):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(15):     Priority: u=0, i\r\n
Action.c(15):     Upgrade-Insecure-Requests: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(15):     .0\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1728389485\r\n
Action.c(15):     \r\n
Action.c(15): t=60209ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=46)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=60209ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(15): t=60210ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=48)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Tue, 08 Oct 2024 12:11:25 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "b300000000c0bf-2a7-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 679\r\n
Action.c(15):     Keep-Alive: timeout=5, max=98\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=60210ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=48)
Action.c(15): t=60210ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(15): web_url("WebTours") was successful, 10080 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(24): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,0598 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Notify: Parameter Substitution: parameter "login" =  "user3"	[MsgId: MMSG-13992]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(29): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(30): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(32): Notify: Parameter Substitution: parameter "login" =  "user3"	[MsgId: MMSG-13992]
Action.c(32): Notify: Parameter Substitution: parameter "password" =  "pass91011"	[MsgId: MMSG-13992]
Action.c(32): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(32): t=60210ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=60210ms: 503-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(32):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(32):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(32):     Origin: http://localhost:1080\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1728389485\r\n
Action.c(32):     Content-Length: 107\r\n
Action.c(32):     \r\n
Action.c(32): t=60210ms: 107-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(32):     userSession=140007.248683678HcAVzccpiftVzzzHtDcAQpHDHVcf&username=user3&password=pass91011
Action.c(32):     &JSFormSubmit=off
Action.c(32): t=60286ms: 388-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 08 Oct 2024 12:11:25 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: 5s\r\n
Action.c(32):     Set-Cookie: MTUserInfo=firstName&Michael&address2&Michael&username&user3&hash&115&lastName
Action.c(32):     &Brown%0A&address1&789%20Maple%20Ave&creditCard&&expDate&%0A; path=/\r\n
Action.c(32):     Keep-Alive: timeout=5, max=97\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=60286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(32):     1e1\r\n
Action.c(32): t=60286ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(32):     \r\n
Action.c(32): t=60286ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(32):     <!--\n
Action.c(32):     User password was correct - added a cookie with the user's default\n
Action.c(32):     information.  Set the user up to make reservations...\n
Action.c(32):     \n
Action.c(32):     --->\n
Action.c(32):     \n
Action.c(32):     <html>\n
Action.c(32):     <title>Web Tours</title>\n
Action.c(32):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(32):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(32):     ize="noresize" scrolling="auto"/>\n
Action.c(32):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(32):     resize" scrolling="auto"/>\n
Action.c(32):     </frameset>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>
Action.c(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): t=60286ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=60286ms: 582-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=50)
Action.c(32):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(32):     Origin: http://localhost:1080\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1728389485; MTUserInfo=firstName&Michael&address2&Michael&username&user3&h
Action.c(32):     ash&115&lastName&Brown%0A&address1&789%20Maple%20Ave&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=60287ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=60287ms: 577-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=51)
Action.c(32):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(32):     Origin: http://localhost:1080\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1728389485; MTUserInfo=firstName&Michael&address2&Michael&username&user3&h
Action.c(32):     ash&115&lastName&Brown%0A&address1&789%20Maple%20Ave&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=60287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=60287ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(32): t=60319ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=50)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 08 Oct 2024 12:11:25 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: Mon, 07 Oct 2024 12:11:25 GMT\r\n
Action.c(32):     Keep-Alive: timeout=5, max=97\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=60319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=50)
Action.c(32):     5ca\r\n
Action.c(32): t=60319ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=50)
Action.c(32):     \r\n
Action.c(32): t=60319ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=50)
Action.c(32):     <!DOCTYPE html\n
Action.c(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(32):     <head>\n
Action.c(32):     <title>Web Tours Navigation Bar</title>\n
Action.c(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(32):     </head>\n
Action.c(32):     <body bgcolor="#E0E7F1">\n
Action.c(32):     \n
Action.c(32):     <style>\n
Action.c(32):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(32):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(32):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(32):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(32):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(32):     N: none}\n
Action.c(32):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(32):     CORATION: underline}\n
Action.c(32):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(32):     </style>\n
Action.c(32):     \n
Action.c(32):     <BR><BR><center>\n
Action.c(32):     \n
Action.c(32):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(32):     RC="/WebTours/images/flights.gif" \n
Action.c(32):     ALT="Search Flights Button"/></A>\n
Action.c(32):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(32):     WebTours/images/itinerary.gif" \n
Action.c(32):     ALT="Itinerary Button"/></A>\n
Action.c(32):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(32):     ours/images/in_home.gif" \n
Action.c(32):     ALT="Home Button"/></A>\n
Action.c(32):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(32):     es/signoff.gif" \n
Action.c(32):     ALT="SignOff Button"/></A></center>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>\n
Action.c(32): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
