Virtual User Script started at: 15.10.2024 23:26:04	[MsgId: MMSG-15967]
Action.c(52): t=10291ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(52):     \r\n
Action.c(52):     1000\r\n
Action.c(52): t=10291ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(52):     \r\n
Action.c(52):     1000\r\n
Action.c(52): t=10291ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(52):       </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 811 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="41183764-3125-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 628 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 961 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="411581520-38543-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 1060 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="41182718-4647-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 411 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  11pm : Flight 933 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="411581520-53927-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 1060 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="41152611-6192-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 499 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="41176374-6932-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 119 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  5pm : Flight 762 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="41183758-7729-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 485 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 961 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="41173764-8509-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 628 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 691 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="411811185-92462-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 2013 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
